# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Wed Feb 15 13:59:40 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 12768648 bytes
# Total memory available                        : 183369728 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/GuiWorldSlot/drawSlot (IIIILnet/minecraft/src/Tessellator;)V a
.method_map net/minecraft/src/GuiWorldSlot/drawBackground ()V c
.method_map net/minecraft/src/GuiWorldSlot/getContentHeight ()I b
.class_map net/minecraft/src/EnumCreatureAttribute bh
.field_map net/minecraft/src/EnumCreatureAttribute/ARTHROPOD c
.field_map net/minecraft/src/EnumCreatureAttribute/UNDEFINED a
.field_map net/minecraft/src/EnumCreatureAttribute/allCreatureAttributes d
.field_map net/minecraft/src/EnumCreatureAttribute/UNDEAD b
.field_map net/minecraft/src/EnumCreatureAttribute/$VALUES $VALUES
.method_map net/minecraft/src/EnumCreatureAttribute/values ()[Lnet/minecraft/src/EnumCreatureAttribute; values
.class_map net/minecraft/src/CodecMus yf
.method_map net/minecraft/src/CodecMus/openInputStream ()Ljava/io/InputStream; openInputStream
.class_map net/minecraft/src/PanelCrashReport to
.class_map net/minecraft/src/WorldGenFire qs
.method_map net/minecraft/src/WorldGenFire/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.class_map net/minecraft/src/CraftingManager fk
.field_map net/minecraft/src/CraftingManager/recipes b
.field_map net/minecraft/src/CraftingManager/instance a
.method_map net/minecraft/src/CraftingManager/addRecipe (Lnet/minecraft/src/ItemStack;[Ljava/lang/Object;)V a
.method_map net/minecraft/src/CraftingManager/getInstance ()Lnet/minecraft/src/CraftingManager; a
.method_map net/minecraft/src/CraftingManager/getRecipeList ()Ljava/util/List; b
.method_map net/minecraft/src/CraftingManager/findMatchingRecipe (Lnet/minecraft/src/InventoryCrafting;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/CraftingManager/addShapelessRecipe (Lnet/minecraft/src/ItemStack;[Ljava/lang/Object;)V b
.class_map net/minecraft/src/GuiUnused tq
.field_map net/minecraft/src/GuiUnused/message1 a
.field_map net/minecraft/src/GuiUnused/message2 b
.method_map net/minecraft/src/GuiUnused/initGui ()V c
.method_map net/minecraft/src/GuiUnused/keyTyped (CI)V a
.method_map net/minecraft/src/GuiUnused/drawScreen (IIF)V a
.class_map net/minecraft/src/ColorizerWater xw
.field_map net/minecraft/src/ColorizerWater/waterBuffer a
.method_map net/minecraft/src/ColorizerWater/setWaterBiomeColorizer ([I)V a
.class_map net/minecraft/src/PathEntity uk
.field_map net/minecraft/src/PathEntity/pathIndex c
.field_map net/minecraft/src/PathEntity/pathLength a
.field_map net/minecraft/src/PathEntity/points b
.method_map net/minecraft/src/PathEntity/getPosition (Lnet/minecraft/src/Entity;)Lnet/minecraft/src/Vec3D; a
.method_map net/minecraft/src/PathEntity/isFinished ()Z b
.method_map net/minecraft/src/PathEntity/incrementPathIndex ()V a
.class_map net/minecraft/src/ItemFood ajw
.field_map net/minecraft/src/ItemFood/saturationModifier c
.field_map net/minecraft/src/ItemFood/alwaysEdible bU
.field_map net/minecraft/src/ItemFood/field_35430_a a
.field_map net/minecraft/src/ItemFood/potionEffectProbability bY
.field_map net/minecraft/src/ItemFood/potionDuration bW
.field_map net/minecraft/src/ItemFood/potionAmplifier bX
.field_map net/minecraft/src/ItemFood/isWolfsFavoriteMeat bT
.field_map net/minecraft/src/ItemFood/healAmount b
.field_map net/minecraft/src/ItemFood/potionId bV
.method_map net/minecraft/src/ItemFood/setAlwaysEdible ()Lnet/minecraft/src/ItemFood; t
.method_map net/minecraft/src/ItemFood/getMaxItemUseDuration (Lnet/minecraft/src/ItemStack;)I b
.method_map net/minecraft/src/ItemFood/onFoodEaten (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; b
.method_map net/minecraft/src/ItemFood/setPotionEffect (IIIF)Lnet/minecraft/src/ItemFood; a
.method_map net/minecraft/src/ItemFood/setItemName (Ljava/lang/String;)Lnet/minecraft/src/Item; a
.method_map net/minecraft/src/ItemFood/getIsWolfsFavoriteMeat ()Z s
.method_map net/minecraft/src/ItemFood/getSaturationModifier ()F r
.method_map net/minecraft/src/ItemFood/getHealAmount ()I q
.method_map net/minecraft/src/ItemFood/getItemUseAction (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumAction; c
.method_map net/minecraft/src/ItemFood/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/EntitySquid aiz
.field_map net/minecraft/src/EntitySquid/field_21089_a a
.field_map net/minecraft/src/EntitySquid/field_21084_h am
.field_map net/minecraft/src/EntitySquid/field_21085_g e
.field_map net/minecraft/src/EntitySquid/field_21088_b b
.field_map net/minecraft/src/EntitySquid/field_21087_c c
.field_map net/minecraft/src/EntitySquid/field_21079_m au
.field_map net/minecraft/src/EntitySquid/field_21080_l at
.field_map net/minecraft/src/EntitySquid/tentacleAngle an
.field_map net/minecraft/src/EntitySquid/lastTentacleAngle ar
.field_map net/minecraft/src/EntitySquid/randomMotionVecX av
.field_map net/minecraft/src/EntitySquid/randomMotionSpeed as
.field_map net/minecraft/src/EntitySquid/randomMotionVecY aw
.field_map net/minecraft/src/EntitySquid/randomMotionVecZ ax
.field_map net/minecraft/src/EntitySquid/field_21086_f d
.method_map net/minecraft/src/EntitySquid/getMaxHealth ()I c
.method_map net/minecraft/src/EntitySquid/getDeathSound ()Ljava/lang/String; p
.method_map net/minecraft/src/EntitySquid/moveEntityWithHeading (FF)V a_
.method_map net/minecraft/src/EntitySquid/interact (Lnet/minecraft/src/EntityPlayer;)Z c
.method_map net/minecraft/src/EntitySquid/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntitySquid/updateEntityActionState ()V m_
.method_map net/minecraft/src/EntitySquid/getLivingSound ()Ljava/lang/String; n
.method_map net/minecraft/src/EntitySquid/onLivingUpdate ()V d
.method_map net/minecraft/src/EntitySquid/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntitySquid/getDropItemId ()I e
.method_map net/minecraft/src/EntitySquid/getHurtSound ()Ljava/lang/String; o
.method_map net/minecraft/src/EntitySquid/getSoundVolume ()F u_
.method_map net/minecraft/src/EntitySquid/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntitySquid/getCanSpawnHere ()Z i
.method_map net/minecraft/src/EntitySquid/isInWater ()Z I
.class_map net/minecraft/src/BlockCloth vb
.method_map net/minecraft/src/BlockCloth/getBlockFromDye (I)I e
.method_map net/minecraft/src/BlockCloth/getDyeFromBlock (I)I g
.method_map net/minecraft/src/BlockCloth/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockCloth/damageDropped (I)I c
.class_map net/minecraft/src/EntityDragonBase ahe
.field_map net/minecraft/src/EntityDragonBase/maxHealth aA
.method_map net/minecraft/src/EntityDragonBase/superAttackFrom (Lnet/minecraft/src/DamageSource;I)Z e
.method_map net/minecraft/src/EntityDragonBase/getMaxHealth ()I c
.method_map net/minecraft/src/EntityDragonBase/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityDragonBase/attackEntityFromPart (Lnet/minecraft/src/DragonPart;Lnet/minecraft/src/DamageSource;I)Z a
.class_map net/minecraft/src/BlockGravel jc
.method_map net/minecraft/src/BlockGravel/idDropped (ILjava/util/Random;I)I a
.class_map net/minecraft/src/SlotBrewingStandIngredient ue
.field_map net/minecraft/src/SlotBrewingStandIngredient/field_40442_a a
.method_map net/minecraft/src/SlotBrewingStandIngredient/isItemValid (Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/SlotBrewingStandIngredient/getSlotStackLimit ()I a
.class_map net/minecraft/src/ItemMetadata zd
.field_map net/minecraft/src/ItemMetadata/field_35437_a a
.method_map net/minecraft/src/ItemMetadata/getIconFromDamage (I)I b
.method_map net/minecraft/src/ItemMetadata/getMetadata (I)I a
.class_map net/minecraft/src/ItemRenderer lv
.field_map net/minecraft/src/ItemRenderer/mc a
.field_map net/minecraft/src/ItemRenderer/mapItemRenderer f
.field_map net/minecraft/src/ItemRenderer/renderBlocksInstance e
.field_map net/minecraft/src/ItemRenderer/prevEquippedProgress d
.field_map net/minecraft/src/ItemRenderer/field_20099_f g
.field_map net/minecraft/src/ItemRenderer/equippedProgress c
.field_map net/minecraft/src/ItemRenderer/itemToRender b
.method_map net/minecraft/src/ItemRenderer/renderItem (Lnet/minecraft/src/EntityLiving;Lnet/minecraft/src/ItemStack;I)V a
.method_map net/minecraft/src/ItemRenderer/updateEquippedItem ()V a
.method_map net/minecraft/src/ItemRenderer/func_40686_a (Lnet/minecraft/src/Tessellator;FFFF)V a
.method_map net/minecraft/src/ItemRenderer/renderFireInFirstPerson (F)V d
.method_map net/minecraft/src/ItemRenderer/renderWarpedTextureOverlay (F)V c
.method_map net/minecraft/src/ItemRenderer/renderInsideOfBlock (FI)V a
.method_map net/minecraft/src/ItemRenderer/func_9450_c ()V c
.method_map net/minecraft/src/ItemRenderer/func_9449_b ()V b
.method_map net/minecraft/src/ItemRenderer/renderItemInFirstPerson (F)V a
.method_map net/minecraft/src/ItemRenderer/renderOverlays (F)V b
.class_map net/minecraft/src/EntityBlaze abg
.field_map net/minecraft/src/EntityBlaze/heightOffset a
.field_map net/minecraft/src/EntityBlaze/field_40152_d d
.field_map net/minecraft/src/EntityBlaze/heightOffsetUpdateTime b
.method_map net/minecraft/src/EntityBlaze/getEntityBrightnessForRender (F)I b
.method_map net/minecraft/src/EntityBlaze/func_40150_a (Z)V a
.method_map net/minecraft/src/EntityBlaze/getMaxHealth ()I c
.method_map net/minecraft/src/EntityBlaze/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntityBlaze/onDeath (Lnet/minecraft/src/DamageSource;)V a
.method_map net/minecraft/src/EntityBlaze/func_40151_ac ()Z af
.method_map net/minecraft/src/EntityBlaze/getDeathSound ()Ljava/lang/String; p
.method_map net/minecraft/src/EntityBlaze/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityBlaze/fall (F)V e
.method_map net/minecraft/src/EntityBlaze/isBurning ()Z V
.method_map net/minecraft/src/EntityBlaze/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityBlaze/entityInit ()V b
.method_map net/minecraft/src/EntityBlaze/getLivingSound ()Ljava/lang/String; n
.method_map net/minecraft/src/EntityBlaze/onLivingUpdate ()V d
.method_map net/minecraft/src/EntityBlaze/getDropItemId ()I e
.method_map net/minecraft/src/EntityBlaze/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityBlaze/getEntityBrightness (F)F a
.method_map net/minecraft/src/EntityBlaze/getHurtSound ()Ljava/lang/String; o
.method_map net/minecraft/src/EntityBlaze/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntityBlaze/func_40147_Y ()Z t_
.class_map net/minecraft/src/RedstoneUpdateInfo aja
.field_map net/minecraft/src/RedstoneUpdateInfo/updateTime d
.field_map net/minecraft/src/RedstoneUpdateInfo/z c
.field_map net/minecraft/src/RedstoneUpdateInfo/y b
.field_map net/minecraft/src/RedstoneUpdateInfo/x a
.class_map net/minecraft/src/WatchableObject aay
.field_map net/minecraft/src/WatchableObject/watchedObject c
.field_map net/minecraft/src/WatchableObject/isWatching d
.field_map net/minecraft/src/WatchableObject/dataValueId b
.field_map net/minecraft/src/WatchableObject/objectType a
.method_map net/minecraft/src/WatchableObject/getObjectType ()I c
.method_map net/minecraft/src/WatchableObject/setObject (Ljava/lang/Object;)V a
.method_map net/minecraft/src/WatchableObject/getDataValueId ()I a
.method_map net/minecraft/src/WatchableObject/setWatching (Z)V a
.method_map net/minecraft/src/WatchableObject/getObject ()Ljava/lang/Object; b
.class_map net/minecraft/src/Packet71Weather vm
.field_map net/minecraft/src/Packet71Weather/isLightningBolt e
.field_map net/minecraft/src/Packet71Weather/posY c
.field_map net/minecraft/src/Packet71Weather/posX b
.field_map net/minecraft/src/Packet71Weather/posZ d
.field_map net/minecraft/src/Packet71Weather/entityID a
.method_map net/minecraft/src/Packet71Weather/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet71Weather/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet71Weather/getPacketSize ()I a
.method_map net/minecraft/src/Packet71Weather/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/Packet52MultiBlockChange aij
.field_map net/minecraft/src/Packet52MultiBlockChange/coordinateArray c
.field_map net/minecraft/src/Packet52MultiBlockChange/xPosition a
.field_map net/minecraft/src/Packet52MultiBlockChange/typeArray d
.field_map net/minecraft/src/Packet52MultiBlockChange/zPosition b
.field_map net/minecraft/src/Packet52MultiBlockChange/metadataArray e
.field_map net/minecraft/src/Packet52MultiBlockChange/size f
.method_map net/minecraft/src/Packet52MultiBlockChange/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet52MultiBlockChange/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet52MultiBlockChange/getPacketSize ()I a
.method_map net/minecraft/src/Packet52MultiBlockChange/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/ModelEnderCrystal ajv
.field_map net/minecraft/src/ModelEnderCrystal/field_41057_g a
.field_map net/minecraft/src/ModelEnderCrystal/field_41058_h b
.field_map net/minecraft/src/ModelEnderCrystal/field_41059_i c
.method_map net/minecraft/src/ModelEnderCrystal/setRotationAngles (FFFFFF)V a
.method_map net/minecraft/src/ModelEnderCrystal/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/SaveConverterMcRegion fi
.method_map net/minecraft/src/SaveConverterMcRegion/func_22182_a (Ljava/util/ArrayList;IILnet/minecraft/src/IProgressUpdate;)V a
.method_map net/minecraft/src/SaveConverterMcRegion/getFormatName ()Ljava/lang/String; a
.method_map net/minecraft/src/SaveConverterMcRegion/isOldMapFormat (Ljava/lang/String;)Z a
.method_map net/minecraft/src/SaveConverterMcRegion/flushCache ()V c
.method_map net/minecraft/src/SaveConverterMcRegion/func_22183_a (Ljava/io/File;Ljava/util/ArrayList;Ljava/util/ArrayList;)V a
.method_map net/minecraft/src/SaveConverterMcRegion/getSaveList ()Ljava/util/List; b
.method_map net/minecraft/src/SaveConverterMcRegion/func_22181_a (Ljava/io/File;Ljava/util/ArrayList;IILnet/minecraft/src/IProgressUpdate;)V a
.method_map net/minecraft/src/SaveConverterMcRegion/convertMapFormat (Ljava/lang/String;Lnet/minecraft/src/IProgressUpdate;)Z a
.method_map net/minecraft/src/SaveConverterMcRegion/getSaveLoader (Ljava/lang/String;Z)Lnet/minecraft/src/ISaveHandler; a
.class_map net/minecraft/src/ScaledResolution aec
.field_map net/minecraft/src/ScaledResolution/scaledWidth d
.field_map net/minecraft/src/ScaledResolution/scaleFactor c
.field_map net/minecraft/src/ScaledResolution/scaledHeightD b
.field_map net/minecraft/src/ScaledResolution/scaledWidthD a
.field_map net/minecraft/src/ScaledResolution/scaledHeight e
.method_map net/minecraft/src/ScaledResolution/getScaledWidth ()I a
.method_map net/minecraft/src/ScaledResolution/getScaledHeight ()I b
.class_map net/minecraft/src/MapGenStructure aeq
.field_map net/minecraft/src/MapGenStructure/coordMap e
.method_map net/minecraft/src/MapGenStructure/func_40482_a ()Ljava/util/List; a
.method_map net/minecraft/src/MapGenStructure/generateStructuresInChunk (Lnet/minecraft/src/World;Ljava/util/Random;II)Z a
.method_map net/minecraft/src/MapGenStructure/func_40483_a (III)Z a
.method_map net/minecraft/src/MapGenStructure/getStructureStart (II)Lnet/minecraft/src/StructureStart; b
.method_map net/minecraft/src/MapGenStructure/canSpawnStructureAtCoords (II)Z a
.method_map net/minecraft/src/MapGenStructure/func_40484_a (Lnet/minecraft/src/World;III)Lnet/minecraft/src/ChunkPosition; a
.method_map net/minecraft/src/MapGenStructure/recursiveGenerate (Lnet/minecraft/src/World;IIII[B)V a
.method_map net/minecraft/src/MapGenStructure/generate (Lnet/minecraft/src/IChunkProvider;Lnet/minecraft/src/World;II[B)V a
.class_map net/minecraft/src/GuiTexturePacks eg
.field_map net/minecraft/src/GuiTexturePacks/guiScreen a
.field_map net/minecraft/src/GuiTexturePacks/fileLocation c
.field_map net/minecraft/src/GuiTexturePacks/refreshTimer b
.field_map net/minecraft/src/GuiTexturePacks/guiTexturePackSlot d
.method_map net/minecraft/src/GuiTexturePacks/func_22126_b (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; b
.method_map net/minecraft/src/GuiTexturePacks/func_22119_c (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; c
.method_map net/minecraft/src/GuiTexturePacks/func_22125_l (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/src/FontRenderer; n
.method_map net/minecraft/src/GuiTexturePacks/func_35307_f (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; f
.method_map net/minecraft/src/GuiTexturePacks/func_22127_j (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/src/FontRenderer; l
.method_map net/minecraft/src/GuiTexturePacks/updateScreen ()V a
.method_map net/minecraft/src/GuiTexturePacks/func_22116_g (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; i
.method_map net/minecraft/src/GuiTexturePacks/func_22121_h (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; j
.method_map net/minecraft/src/GuiTexturePacks/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.method_map net/minecraft/src/GuiTexturePacks/func_35308_g (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; g
.method_map net/minecraft/src/GuiTexturePacks/mouseMovedOrUp (III)V b
.method_map net/minecraft/src/GuiTexturePacks/func_22122_d (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; d
.method_map net/minecraft/src/GuiTexturePacks/initGui ()V c
.method_map net/minecraft/src/GuiTexturePacks/func_22118_f (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; h
.method_map net/minecraft/src/GuiTexturePacks/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiTexturePacks/func_22123_i (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; k
.method_map net/minecraft/src/GuiTexturePacks/func_22117_e (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; e
.method_map net/minecraft/src/GuiTexturePacks/func_22124_a (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/client/Minecraft; a
.method_map net/minecraft/src/GuiTexturePacks/func_22120_k (Lnet/minecraft/src/GuiTexturePacks;)Lnet/minecraft/src/FontRenderer; m
.method_map net/minecraft/src/GuiTexturePacks/mouseClicked (III)V a
.class_map net/minecraft/src/ItemPainting ajm
.method_map net/minecraft/src/ItemPainting/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/ItemPickaxe as
.field_map net/minecraft/src/ItemPickaxe/blocksEffectiveAgainst c
.method_map net/minecraft/src/ItemPickaxe/canHarvestBlock (Lnet/minecraft/src/Block;)Z a
.method_map net/minecraft/src/ItemPickaxe/getStrVsBlock (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/Block;)F a
.class_map net/minecraft/src/GenLayerSmoothZoom hz
.method_map net/minecraft/src/GenLayerSmoothZoom/getInts (IIII)[I a
.method_map net/minecraft/src/GenLayerSmoothZoom/func_35517_a (JLnet/minecraft/src/GenLayer;I)Lnet/minecraft/src/GenLayer; a
.class_map net/minecraft/src/GuiChat wm
.field_map net/minecraft/src/GuiChat/message a
.field_map net/minecraft/src/GuiChat/updateCounter b
.field_map net/minecraft/src/GuiChat/allowedCharacters c
.method_map net/minecraft/src/GuiChat/initGui ()V c
.method_map net/minecraft/src/GuiChat/onGuiClosed ()V e
.method_map net/minecraft/src/GuiChat/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiChat/keyTyped (CI)V a
.method_map net/minecraft/src/GuiChat/updateScreen ()V a
.method_map net/minecraft/src/GuiChat/mouseClicked (III)V a
